,Unnamed: 0,Posição,País (ou território dependente),Estimativa da ONU,Data,Estimativa Oficial
0,,1,Índia,1 429 921 746,2023,Estimativa oficial
1,,2,China,1 426 391 281,2023,Censo oficial
2,,3,Estados Unidos,339 987 103,2023,Censo oficial
3,,4,Indonésia,277 184 719,2023,Estimativa oficial
4,,5,Paquistão,240 215 932,2023,Estimativa oficial
5,,6,Nigéria,223 899 057,2023,Estimativa oficial
6,,7,Brasil,216 877 028,2023,Estimativa oficial
7,,8,Bangladesh,172 452 382,2023,Estimativa oficial
8,,9,Rússia,148 221 749,2023,Estimativa oficial
9,,10,México,134 127 189,2023,Estimativa oficial
10,,11,Etiópia,125 092 825,2023,Estimativa oficial
11,,12,Japão,124 127 899,2023,Estimativa oficial
12,,13,Filipinas,109 581 078,2020,Estimativa oficial
13,,14,Egito,102 334 404,2020,Estimativa oficial
14,,15,Vietname,97 338 579,2020,Estimativa oficial
15,,16,República Democrática do Congo,89 561 403,2020,Estimativa oficial
16,,17,Turquia,84 339 067,2020,Estimativa oficial
17,,18,Irã,83 992 949,2020,Estimativa oficial
18,,19,Alemanha,83 783 942,2020,Estimativa oficial
19,,20,Tailândia,69 799 978,2020,Estimativa oficial
20,,21,Reino Unido,67 886 011,2020,Estimativa oficial
21,,22,França,65 273 511,2020,Estimativa oficial
22,,23,Itália,60 461 826,2020,Estimativa oficial
23,,24,Tanzânia,59 734 218,2020,Estimativa oficial
24,,25,África do Sul,59 308 690,2020,Estimativa oficial
25,,26,Myanmar,54 409 800,2020,Estimativa oficial
26,,27,Quénia,53 771 296,2020,Estimativa oficial
27,,28,Coreia do Sul,51 269 185,2020,Estimativa oficial
28,,29,Colômbia,50 882 891,2020,Estimativa oficial
29,,30,Espanha,46 754 778,2020,Estimativa oficial
30,,31,Uganda,45 741 007,2020,Estimativa oficial
31,,32,Argentina,45 195 774,2020,Estimativa oficial
32,,33,Argélia,43 851 044,2020,Estimativa oficial
33,,34,Sudão,43 849 260,2020,Estimativa oficial
34,,35,Ucrânia,43 733 762,2020,Estimativa oficial
35,,36,Iraque,40 222 493,2020,Estimativa oficial
36,,37,Afeganistão,38 928 346,2020,Estimativa oficial
37,,38,Polónia,37 846 611,2020,Estimativa oficial
38,,39,Canadá,37 742 154,2020,Estimativa oficial
39,,40,Marrocos,36 910 560,2020,Estimativa oficial
40,,41,Arábia Saudita,34 813 871,2020,Estimativa oficial
41,,42,Uzbequistão,33 469 203,2020,Estimativa oficial
42,,43,Peru,32 971 854,2020,Estimativa oficial
43,,44,Angola,32 866 272,2020,Estimativa oficial
44,,45,Malásia,32 365 999,2020,Estimativa oficial
45,,46,Moçambique,31 255 435,2020,Estimativa oficial
46,,47,Gana,31 072 940,2020,Estimativa oficial
47,,48,Iémen,29 825 968,2020,Estimativa oficial
48,,49,Nepal,29 136 808,2020,Estimativa oficial
49,,50,Venezuela,28 435 940,2020,Estimativa oficial
50,,51,Madagascar,27 691 018,2020,Estimativa oficial
51,,52,Camarões,26 545 864,2020,Estimativa oficial
52,,53,Costa do Marfim,26 378 274,2020,Estimativa oficial
53,,54,Coreia do Norte,25 778 816,2020,Estimativa oficial
54,,55,Austrália,25 499 884,2020,Estimativa oficial
55,,56,Níger,24 206 644,2020,Estimativa oficial
56,,–,Taiwan,23 816 775,2020,Estimativa oficial
57,,57,Sri Lanka,21 413 249,2020,Estimativa oficial
58,,58,Burquina Fasso,20 903 273,2020,Estimativa oficial
59,,59,Mali,20 250 833,2020,Estimativa oficial
60,,60,Roménia,19 237 691,2020,Estimativa oficial
61,,61,Malawi,19 129 952,2020,Estimativa oficial
62,,62,Chile,19 116 201,2020,Estimativa oficial
63,,63,Cazaquistão,18 776 707,2020,Estimativa oficial
64,,64,Zâmbia,18 383 955,2020,Estimativa oficial
65,,65,Guatemala,17 915 568,2020,Estimativa oficial
66,,66,Equador,17 643 054,2020,Estimativa oficial
67,,67,Síria,17 500 657,2020,Estimativa oficial
68,,68,Países Baixos,17 134 872,2020,Estimativa oficial
69,,69,Senegal,16 743 927,2020,Estimativa oficial
70,,70,Camboja,16 718 965,2020,Estimativa oficial
71,,71,Chade,16 425 864,2020,Estimativa oficial
72,,72,Somália,15 893 222,2020,Estimativa oficial
73,,73,Zimbabwe,14 862 924,2020,Estimativa oficial
74,,74,Guiné,13 132 795,2020,Estimativa oficial
75,,75,Ruanda,12 952 218,2020,Estimativa oficial
76,,76,Benim,12 123 000,2020,Estimativa oficial
77,,77,Burundi,11 890 784,2020,Estimativa oficial
78,,78,Tunísia,11 818 619,2020,Estimativa oficial
79,,79,Bolívia,11 673 021,2020,Estimativa oficial
80,,80,Bélgica,11 589 623,2020,Estimativa oficial
81,,81,Haiti,11 402 528,2020,Estimativa oficial
82,,82,Cuba,11 326 616,2020,Estimativa oficial
83,,83,Sudão do Sul,11 193 725,2020,Estimativa oficial
84,,84,República Dominicana,10 847 910,2020,Estimativa oficial
85,,85,Chéquia,10 708 981,2020,Estimativa oficial
86,,86,Grécia,10 423 054,2020,Estimativa oficial
87,,87,Portugal,10 344 802,2021,Censo Oficial
88,,88,Jordânia,10 203 134,2020,Estimativa oficial
89,,89,Azerbaijão,10 139 177,2020,Estimativa oficial
90,,90,Suécia,10 099 265,2020,Estimativa oficial
91,,91,Honduras,9 904 607,2020,Estimativa oficial
92,,92,Emirados Árabes Unidos,9 890 402,2020,Estimativa oficial
93,,93,Hungria,9 660 351,2020,Estimativa oficial
94,,94,Tajiquistão,9 537 645,2020,Estimativa oficial
95,,95,Bielorrússia,9 449 323,2020,Estimativa oficial
96,,96,Áustria,9 006 398,2020,Estimativa oficial
97,,97,Papua-Nova Guiné,8 947 024,2020,Estimativa oficial
98,,98,Israel,8 655 535,2020,Estimativa oficial
99,,99,Suíça,8 654 622,2020,Estimativa oficial
100,,100,Togo,8 278 724,2020,Estimativa oficial
101,,101,Serra Leoa,7 976 983,2020,Estimativa oficial
102,,–,Hong Kong (China),7 496 981,2020,Estimativa oficial
103,,102,Laos,7 275 560,2020,Estimativa oficial
104,,103,Paraguai,7 132 538,2020,Estimativa oficial
105,,104,Bulgária,6 948 445,2020,Estimativa oficial
106,,105,Sérvia,6 926 705,2020,Estimativa oficial
107,,106,Líbia,6 871 292,2020,Estimativa oficial
108,,107,Líbano,6 825 445,2020,Estimativa oficial
109,,108,Nicarágua,6 624 554,2020,Estimativa oficial
110,,109,Quirguistão,6 524 195,2020,Estimativa oficial
111,,110,El Salvador,6 486 205,2020,Estimativa oficial
112,,111,Turquemenistão,6 031 200,2020,Estimativa oficial
113,,112,Singapura,5 850 342,2020,Estimativa oficial
114,,113,Dinamarca,5 792 202,2020,Estimativa oficial
115,,114,Finlândia,5 540 720,2020,Estimativa oficial
116,,115,Congo,5 518 087,2020,Estimativa oficial
117,,116,Eslováquia,5 459 642,2020,Estimativa oficial
118,,117,Noruega,5 421 241,2020,Estimativa oficial
119,,118,Omã,5 106 626,2020,Estimativa oficial
120,,119,Palestina,5 101 414,2020,Estimativa oficial
121,,120,Costa Rica,5 094 118,2020,Estimativa oficial
122,,121,Libéria,5 057 681,2020,Estimativa oficial
123,,122,Irlanda,4 937 786,2020,Estimativa oficial
124,,123,República Centro-Africana,4 829 767,2020,Estimativa oficial
125,,124,Nova Zelândia,4 822 233,2020,Estimativa oficial
126,,125,Mauritânia,4 649 658,2020,Estimativa oficial
127,,126,Panamá,4 314 767,2020,Estimativa oficial
128,,127,Kuwait,4 270 571,2020,Estimativa oficial
129,,128,Croácia,4 105 267,2020,Estimativa oficial
130,,129,Geórgia,3 989 167,2020,Estimativa oficial
131,,130,Eritreia,3 546 421,2020,Estimativa oficial
132,,131,Uruguai,3 473 730,2020,Estimativa oficial
133,,132,Bósnia e Herzegovina,3 280 819,2020,Estimativa oficial
134,,133,Mongólia,3 278 290,2020,Estimativa oficial
135,,134,Arménia,2 963 243,2020,Estimativa oficial
136,,135,Jamaica,2 961 167,2020,Estimativa oficial
137,,136,Catar,2 881 053,2020,Estimativa oficial
138,,137,Albânia,2 877 797,2020,Estimativa oficial
139,,–,Porto Rico (Estados Unidos),2 860 853,2020,Estimativa oficial
140,,138,Lituânia,2 722 289,2020,Estimativa oficial
141,,139,Moldávia,2 640 438,2020,Estimativa oficial
142,,140,Namíbia,2 540 905,2020,Estimativa oficial
143,,141,Gâmbia,2 416 668,2020,Estimativa oficial
144,,142,Botswana,2 351 627,2020,Estimativa oficial
145,,143,Gabão,2 225 734,2020,Estimativa oficial
146,,144,Lesoto,2 142 249,2020,Estimativa oficial
147,,145,Macedônia do Norte,2 083 374,2020,Estimativa oficial
148,,146,Eslovénia,2 078 938,2020,Estimativa oficial
149,,147,Guiné-Bissau,1 968 001,2020,Estimativa oficial
150,,148,Letónia,1 886 198,2020,Estimativa oficial
151,,–,Kosovo,1 795 666,2020,Estimativa oficial
152,,149,Bahrein,1 701 575,2020,Estimativa oficial
153,,150,Guiné Equatorial,1 402 985,2020,Estimativa oficial
154,,151,Trinidad e Tobago,1 399 488,2020,Estimativa oficial
155,,152,Estónia,1 326 335,2020,Estimativa oficial
156,,153,Timor-Leste,1 318 445,2020,Estimativa oficial
157,,154,Maurícia,1 271 768,2020,Estimativa oficial
158,,155,Eswatini,1 160 164,2020,Estimativa oficial
159,,156,Djibouti,988 000,2020,Estimativa oficial
160,,157,Chipre,900 432,2020,Estimativa oficial
161,,158,Fiji,896 445,2020,Estimativa oficial
162,,–,Reunião (França),895 312,2020,Estimativa Oficial
163,,159,Comores,869 601,2020,Estimativa oficial
164,,160,Guiana,786 552,2020,Estimativa oficial
165,,161,Butão,771 608,2020,Estimativa oficial
166,,162,Ilhas Salomão,686 884,2020,Estimativa oficial
167,,–,Macau (China),649 335,2020,Estimativa oficial
168,,163,Montenegro,649 335,2020,Estimativa oficial
169,,164,Luxemburgo,625 978,2020,Estimativa oficial
170,,–,Saara Ocidental (Marrocos),597 339,2019,Estimativa oficial
171,,165,Suriname,586 632,2020,Estimativa oficial
172,,166,Cabo Verde,555 987,2020,Estimativa oficial
173,,167,Maldivas,540 544,2020,Estimativa oficial
174,,168,Malta,441 543,2020,Estimativa oficial
175,,–,Transnístria (Moldávia),469 000,2020,Estimativa oficial
176,,169,Brunei,437 479,2020,Estimativa oficial
177,,–,Guadalupe (França),400 124,2020,Estimativa Oficial[2]
178,,170,Belize,397 628,2020,Estimativa oficial
179,,171,Bahamas,393 244,2020,Estimativa oficial
180,,–,Martinica (França),375 265,2020,Estimativa Oficial [3]
181,,–,República Turca de Chipre do Norte (Chipre),351 965,2020,Estimativa oficial
182,,172,Islândia,341 243,2020,Estimativa oficial
183,,173,Vanuatu,307 145,2020,Estimativa oficial
184,,–,Guiana Francesa (França),298 682,2020,Estimativa oficial [4]
185,,174,Barbados,287 375,2020,Estimativa oficial
186,,–,Nova Caledônia (França),285 498,2020,Estimativa oficial
187,,–,Polinésia Francesa (França),280 908,2020,Estimativa oficial
188,,–,Mayotte (França),272 815,2020,Estimativa oficial[5]
189,,–,Abecásia (Geórgia),245 424,2020,Estimativa oficial
190,,175,São Tomé e Príncipe,219 159,2020,Estimativa oficial
191,,176,Samoa,198 414,2020,Estimativa oficial
192,,177,Santa Lúcia,183 627,2020,Estimativa oficial
193,,–,Guam (Estados Unidos),168 775,2020,Estimativa oficial
194,,–,Curaçau (Países Baixos),164 093,2020,Estimativa oficial
195,,178,Kiribati,119 449,2020,Estimativa oficial
196,,179,Estados Federados da Micronésia,114 419,2020,Estimativa oficial
197,,180,Granada,112 523,2020,Estimativa oficial
198,,181,São Vicente e Granadinas,110 940,2020,Estimativa oficial
199,,–,Jersey (Reino Unido),107 800,2020,Estimativa oficial
200,,–,Aruba (Países Baixos),106 766,2020,Estimativa oficial
201,,182,Tonga,105 695,2020,Estimativa oficial
202,,–,U.S. Ilhas Virgens (Estados Unidos),104 425,2020,Estimativa oficial
203,,183,Seicheles,98 347,2020,Estimativa oficial
204,,184,Antígua e Barbuda,97 929,2020,Estimativa oficial
205,,–,Ilha de Man (Reino Unido),85 033,2020,Estimativa oficial
206,,185,Andorra,77 265,2020,Estimativa oficial
207,,186,Domínica,71 986,2020,Estimativa oficial
208,,–,Ilhas Cayman (Reino Unido),65 722,2020,Estimativa oficial
209,,–,Guernsey (Reino Unido),63 155,2020,Estimativa oficial
210,,–,Bermudas (Reino Unido),62 278,2020,Estimativa oficial
211,,187,Ilhas Marshall,59 190,2020,Estimativa oficial
212,,–,Marianas Setentrionais (Estados Unidos),57 559,2020,Estimativa oficial
213,,–,Ossétia do Sul (Geórgia),57 095,2020,Estimativa oficial
214,,–,Gronelândia (Dinamarca),56 770,2020,Estimativa oficial
215,,–,Samoa Americana (Estados Unidos),55 191,2020,Estimativa oficial
216,,188,São Cristóvão e Nevis,53 199,2020,Estimativa oficial
217,,–,Ilhas Faroe (Dinamarca),48 863,2020,Estimativa oficial
218,,–,São Martinho (Países Baixos),42 876,2020,Estimativa oficial
219,,189,Mónaco,39 242,2020,Estimativa oficial
220,,–,Ilhas Turks e Caicos (Reino Unido),38 717,2020,Estimativa oficial
221,,–,São Martinho (França),38 666,2020,Estimativa oficial
222,,190,Liechtenstein,38 128,2020,Estimativa oficial
223,,191,San Marino,33 931,2020,Estimativa oficial
224,,–,Gibraltar (Reino Unido),33 691,2020,Estimativa oficial
225,,–,Ilhas Virgens Britânicas (Reino Unido),30 231,2020,Estimativa oficial
226,,–,Bonaire (Países Baixos),20 915,2020,Estimativa oficial [6]
227,,192,Palau,18 094,2020,Estimativa oficial
228,,–,Ilhas Cook,17 564,2020,Estimativa oficial
229,,–,Anguila (Reino Unido),15 003,2020,Estimativa oficial
230,,193,Tuvalu,11 792,2020,Estimativa oficial
231,,–,Wallis e Futuna (França),11 239,2020,Estimativa oficial
232,,194,Nauru,10 824,2020,Estimativa oficial
233,,–,São Bartolomeu (França),9 877,2020,Estimativa oficial
234,,–,São Pedro e Miquelão (França),6 008,2016,Estimativa oficial
235,,–,Montserrat (Reino Unido),4 992,2020,Estimativa oficial
236,,–,Santa Helena (território) do Reino Unido),4 889,2020,Estimativa oficial
237,,–,Ilhas Malvinas (Reino Unido),3 480,2020,Estimativa oficial
238,,–,Santo Eustáquio (Países Baixos),3 139,2020,Estimativa Oficial [7]
239,,–,Território Britânico do Oceano Índico (UK),3 000,2020,Estimativa oficial [8]
240,,–,Ilha Christmas (Austrália),1 996,2020,Estimativa oficial
241,,–,Niue,1 626,2020,CIA World Factbook
242,,–,Saba (Países Baixos),1 933,2020,Estimativa oficial [9]
243,,–,Ilha Norfolk (Austrália),1 734,2020,Estimativa oficial
244,,–,Tokelau (NZ),1 357,2020,Final Estimativa oficial
245,,–,Ilha de Ascensão (Reino Unido),806,2021,Estimativa oficial[10]
246,,195,Vaticano,801,2020,Estimativa oficial
247,,–,Ilhas Cocos (Keeling) (Austrália),573,2020,Estimativa oficial
248,,–,Tristão da Cunha (Reino Unido),241,2022,Estimativa oficial[11]
249,,–,Ilhas Pitcairn (Reino Unido),40,2021,Estimativa oficial
